name	definition	description	input-parameter	output-parameter
"GEO_No_Blades"	"{GEO_No_Blades}"	""	#f	#f
"BC_Pref"	"{BC_Pref}"	""	#t	#f
"BC_RPM"	"{BC_RPM}"	""	#t	#f
"BC_Pt_In"	"{BC_Pt_In}"	""	#t	#f
"BC_P_In_gauge"	"{BC_P_In_gauge}"	""	#f	#f
"BC_Tt_In"	"{BC_Tt_In}"	""	#t	#f
"BC_TuIn_In"	"{BC_TuIn_In}"	""	#t	#f
"BC_TuVR_In"	"{BC_TuVR_In}"	""	#t	#f
"BC_P_Out"	"{BC_P_Out}"	""	#t	#f
"MP_In_p"	"AreaAve(StaticPressure,['{bz_inlet_name}'])"	""	#f	#f
"MP_MassFlow_In"	"MassFlow(['{bz_inlet_name}'])"	""	#f	#f
"MP_MassFlow_Out"	"-MassFlow(['{bz_outlet_name}'])"	""	#f	#t
"MP_Out_p"	"AreaAve(StaticPressure,['{bz_outlet_name}'])"	""	#f	#f
"MP_massFlowAve_Tt_In"	"Average(TotalTemperature,['{bz_inlet_name}'],Weight = 'MassFlowRate')"	""	#f	#f
"MP_massFlowAve_Tt_Out"	"Average(TotalTemperature,['{bz_outlet_name}'],Weight = 'MassFlowRate')"	""	#f	#f
"MP_areaAve_p_In"	"AreaAve(StaticPressure,['{bz_inlet_name}'] ) + BC_Pref"	""	#f	#f
"MP_massFlowAve_pt_In"	"Average(TotalPressure,['{bz_inlet_name}'],Weight = 'MassFlowRate') + BC_Pref"	""	#f	#f
"MP_areaAve_p_Out"	"AreaAve(StaticPressure,['{bz_outlet_name}'] ) + BC_Pref"	""	#f	#f
"MP_massFlowAve_pt_Out"	"Average(TotalPressure,['{bz_outlet_name}'],Weight = 'MassFlowRate') + BC_Pref"	""	#f	#f
"MP_PR"	"MP_areaAve_p_In / MP_areaAve_p_Out"	""	#f	#f
"MP_PR_tot"	"MP_massFlowAve_pt_In/ MP_massFlowAve_pt_Out"	""	#f	#t
"MP_TR_tot"	"MassFlowAve(TotalTemperature,['{bz_outlet_name}']) / MassFlowAve(TotalTemperature,['{bz_inlet_name}'])"	""	#f	#f
"MP_Torque"	"dot(vector(0,0,1) , Moment(vector(0.,0.,0.),['{bz_walls_hub_name}']) + Moment(vector(0.,0.,0.),['{bz_walls_blade_name}']))"	""	#f	#t
"gamma"	"Average(SpecificHeatRatiogamma,['{bz_inlet_name}'],Weight = 'MassFlowRate')"	""	#f	#f
"MP_Isentropic_Efficiency"	"(MP_massFlowAve_Tt_In - MP_massFlowAve_Tt_Out) / (MP_massFlowAve_Tt_In * (1 - (MP_massFlowAve_pt_Out / MP_massFlowAve_pt_In) ^ ((gamma-1)/gamma)))"	""	#f	#t
"MP_Polytropic_Efficiency"	"(log10(MP_massFlowAve_Tt_In / MP_massFlowAve_Tt_Out) / log10(MP_massFlowAve_pt_In / MP_massFlowAve_pt_Out)) * (gamma/(gamma-1))"	""	#f	#t
